Cloning into '<ubuntu-worktree>'...
== ubuntu repo state ==
2026-05-19T14:25:26Z
21d4e6510d365a181acb53e4b75db6cf2ca4320f
## buildqa/clippy-needless-range-loop-58d09b5e-20260518T2100Z...origin/buildqa/clippy-needless-range-loop-58d09b5e-20260518T2100Z
rustc 1.95.0 (59807616e 2026-04-14)
cargo 1.95.0 (f2d3ce0bd 2026-03-21)
v18.19.1
+ cargo fmt --all -- --check
+ cargo check --all-targets --all-features
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
    Checking pin-project-lite v0.2.17
    Checking itoa v1.0.18
    Checking futures-core v0.3.32
   Compiling serde_core v1.0.228
    Checking once_cell v1.21.4
    Checking bytes v1.11.1
    Checking log v0.4.29
   Compiling crossbeam-utils v0.8.21
    Checking cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling httparse v1.10.1
    Checking tower-service v0.3.3
   Compiling zmij v1.0.21
   Compiling rustversion v1.0.22
    Checking slab v0.4.12
   Compiling serde_json v1.0.149
    Checking utf8parse v0.2.2
   Compiling getrandom v0.4.2
    Checking futures-task v0.3.32
    Checking smallvec v1.15.1
    Checking tower-layer v0.3.3
    Checking tracing-core v0.1.36
    Checking anstyle-parse v1.0.0
    Checking futures-channel v0.3.32
    Checking futures-util v0.3.32
    Checking sync_wrapper v1.0.2
    Checking is_terminal_polyfill v1.70.2
   Compiling rayon-core v1.13.0
    Checking httpdate v1.0.3
    Checking percent-encoding v2.3.2
    Checking atomic-waker v1.1.2
    Checking colorchoice v1.0.5
    Checking anstyle v1.0.14
    Checking bitflags v2.11.1
    Checking anstyle-query v1.1.5
    Checking memchr v2.8.0
    Checking regex-syntax v0.8.10
    Checking form_urlencoded v1.2.2
    Checking ryu v1.0.23
    Checking mime v0.3.17
    Checking anstream v1.0.0
   Compiling thiserror v1.0.69
   Compiling heck v0.5.0
    Checking strsim v0.11.1
   Compiling anyhow v1.0.102
    Checking lazy_static v1.5.0
    Checking http v1.4.0
    Checking crossbeam-epoch v0.9.18
    Checking clap_lex v1.1.0
    Checking sharded-slab v0.1.7
    Checking tracing-log v0.2.0
    Checking thread_local v1.1.9
    Checking memo-map v0.3.3
    Checking clap_builder v4.6.0
    Checking nu-ansi-term v0.50.3
    Checking either v1.15.0
    Checking matchit v0.7.3
   Compiling rustix v1.1.4
    Checking crossbeam-deque v0.8.6
    Checking linux-raw-sys v0.12.1
    Checking fastrand v2.4.1
   Compiling syn v2.0.117
    Checking errno v0.3.14
    Checking mio v1.2.0
    Checking socket2 v0.6.3
    Checking rayon v1.12.0
    Checking http-body v1.0.1
    Checking signal-hook-registry v1.4.8
    Checking http-body-util v0.1.3
    Checking regex-automata v0.4.14
    Checking serde_path_to_error v0.1.20
    Checking uuid v1.23.1
    Checking tempfile v3.27.0
    Checking matchers v0.2.0
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.7.0
   Compiling serde_derive v1.0.228
   Compiling async-trait v0.1.89
   Compiling clap_derive v4.6.1
   Compiling thiserror-impl v1.0.69
   Compiling async-stream-impl v0.3.6
    Checking async-stream v0.3.6
    Checking tokio v1.52.3
    Checking tracing v0.1.44
    Checking axum-core v0.4.5
    Checking tower-http v0.5.2
    Checking tracing-subscriber v0.3.23
    Checking clap v4.6.1
    Checking serde_urlencoded v0.7.1
    Checking minijinja v2.19.0
    Checking hyper v1.9.0
    Checking tower v0.5.3
    Checking hyper-util v0.1.20
    Checking axum v0.7.9
    Checking camelid v0.1.0 (<ubuntu-worktree>)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 9.31s
+ cargo clippy --all-targets --all-features -- -D warnings
    Checking camelid v0.1.0 (<ubuntu-worktree>)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.31s
+ cargo test --all-targets --all-features
   Compiling libc v0.2.186
   Compiling pin-project-lite v0.2.17
   Compiling itoa v1.0.18
   Compiling futures-core v0.3.32
   Compiling once_cell v1.21.4
   Compiling bytes v1.11.1
   Compiling log v0.4.29
   Compiling tower-service v0.3.3
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling crossbeam-utils v0.8.21
   Compiling slab v0.4.12
   Compiling smallvec v1.15.1
   Compiling tower-layer v0.3.3
   Compiling futures-task v0.3.32
   Compiling utf8parse v0.2.2
   Compiling httparse v1.10.1
   Compiling zmij v1.0.21
   Compiling bitflags v2.11.1
   Compiling futures-channel v0.3.32
   Compiling anstyle-parse v1.0.0
   Compiling futures-util v0.3.32
   Compiling anstyle v1.0.14
   Compiling tracing-core v0.1.36
   Compiling colorchoice v1.0.5
   Compiling memchr v2.8.0
   Compiling percent-encoding v2.3.2
   Compiling regex-syntax v0.8.10
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling sync_wrapper v1.0.2
   Compiling httpdate v1.0.3
   Compiling atomic-waker v1.1.2
   Compiling lazy_static v1.5.0
   Compiling ryu v1.0.23
   Compiling form_urlencoded v1.2.2
   Compiling clap_lex v1.1.0
   Compiling anstream v1.0.0
   Compiling mime v0.3.17
   Compiling strsim v0.11.1
   Compiling sharded-slab v0.1.7
   Compiling crossbeam-epoch v0.9.18
   Compiling thread_local v1.1.9
   Compiling either v1.15.0
   Compiling nu-ansi-term v0.50.3
   Compiling clap_builder v4.6.0
   Compiling http v1.4.0
   Compiling tracing v0.1.44
   Compiling tracing-log v0.2.0
   Compiling memo-map v0.3.3
   Compiling crossbeam-deque v0.8.6
   Compiling matchit v0.7.3
   Compiling thiserror v1.0.69
   Compiling async-stream v0.3.6
   Compiling anyhow v1.0.102
   Compiling linux-raw-sys v0.12.1
   Compiling fastrand v2.4.1
   Compiling rayon-core v1.13.0
   Compiling errno v0.3.14
   Compiling mio v1.2.0
   Compiling socket2 v0.6.3
   Compiling getrandom v0.4.2
   Compiling signal-hook-registry v1.4.8
   Compiling rustix v1.1.4
   Compiling tokio v1.52.3
   Compiling rayon v1.12.0
   Compiling http-body v1.0.1
   Compiling regex-automata v0.4.14
   Compiling http-body-util v0.1.3
   Compiling tower-http v0.5.2
   Compiling axum-core v0.4.5
   Compiling tempfile v3.27.0
   Compiling serde v1.0.228
   Compiling serde_json v1.0.149
   Compiling serde_path_to_error v0.1.20
   Compiling uuid v1.23.1
   Compiling clap v4.6.1
   Compiling serde_urlencoded v0.7.1
   Compiling matchers v0.2.0
   Compiling tracing-subscriber v0.3.23
   Compiling minijinja v2.19.0
   Compiling hyper v1.9.0
   Compiling tower v0.5.3
   Compiling hyper-util v0.1.20
   Compiling axum v0.7.9
   Compiling camelid v0.1.0 (<ubuntu-worktree>)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 13.02s

running 279 tests
     Running unittests src/lib.rs (target/debug/deps/camelid-5033b5791b8e7337)
test api::tests::capabilities_report_next_family_rows_stay_planned_and_fail_closed ... ok
test api::tests::capabilities_report_llama32_context_pack_boundaries ... ok
test api::tests::capabilities_support_statuses_stay_exact_row_allowlisted ... ok
test api::tests::capabilities_can_include_selected_execution_plan ... ok
test api::tests::capabilities_report_exact_8b_1024_2048_after_current_head_alignment ... ok
test api::tests::capabilities_report_current_rows_with_fail_closed_full_support_bar ... ok
test api::tests::can_opt_into_llama3_metadata_jinja_renderer_without_duplicate_bos ... ok
test api::tests::cpu_weight_materialization_budget_blocks_unsafe_large_decode ... ok
test api::tests::cpu_weight_materialization_budget_allows_exact_limit ... ok
test api::tests::cpu_weight_materialization_estimate_can_count_q8_f32_when_lazy_disabled ... ok
test api::tests::cpu_weight_materialization_budget_rejects_invalid_env_limit ... ok
test api::tests::cpu_weight_materialization_estimate_counts_lazy_q8_linears_as_file_backed ... ok
test api::tests::cpu_weight_materialization_estimate_counts_opt_in_q8_retained_blocks ... ok
test api::tests::cpu_weight_materialization_estimate_defaults_q8_linears_to_file_backed ... ok
test api::tests::cpu_weight_materialization_estimate_skips_tied_output_tensor ... ok
test api::tests::exact_llama32_1b_required_metadata_jinja_renderer_does_not_silently_fallback ... ok
test api::tests::exact_llama32_1b_required_renderer_rejects_missing_template_metadata ... ok
test api::tests::exact_llama32_1b_required_metadata_jinja_renderer_reports_undefined_variables ... ok
test api::tests::exact_llama32_1b_required_renderer_rejects_unrecognized_template_shape ... ok
test api::tests::exact_llama32_1b_row_uses_metadata_jinja_renderer_without_env_opt_in_assistant_final ... ok
test api::tests::cached_prompt_prefix_followed_by_longer_completion_keeps_generating ... ok
test api::tests::exact_llama32_1b_row_executes_full_metadata_jinja_template_without_env_opt_in ... ok
test api::tests::exact_llama32_1b_row_uses_metadata_jinja_renderer_without_env_opt_in_system_user ... ok
test api::tests::exact_llama32_1b_row_uses_metadata_jinja_renderer_without_env_opt_in_multi_turn ... ok
test api::tests::exact_llama32_1b_row_uses_metadata_jinja_renderer_without_env_opt_in_user_only ... ok
test api::tests::exact_llama32_3b_required_metadata_jinja_renderer_does_not_silently_fallback ... ok
test api::tests::exact_llama32_3b_required_renderer_rejects_missing_template_metadata ... ok
test api::tests::exact_llama32_3b_required_renderer_rejects_unrecognized_template_shape ... ok
test api::tests::exact_llama32_3b_required_metadata_jinja_renderer_reports_undefined_variables ... ok
test api::tests::exact_llama32_3b_row_executes_full_metadata_jinja_template_without_env_opt_in ... ok
test api::tests::keeps_compact_llama3_renderer_by_default_for_metadata_templates ... ok
test api::tests::llama32_1b_non_q8_model_id_keeps_compact_renderer_without_env_opt_in ... ok
test api::tests::renders_llama3_instruct_prompt_preserving_multiline_content ... ok
test api::tests::metadata_jinja_renderer_executes_full_llama32_gguf_template_system_user ... ok
test api::tests::metadata_jinja_renderer_executes_simple_loop_templates ... ok
test api::tests::metadata_jinja_renderer_executes_templates_without_bos_token_expression ... ok
test api::tests::metadata_jinja_renderer_handles_multi_turn_chat_template_parity_shape ... ok
test api::tests::selected_logit_diagnostics_include_rank_outside_top_count ... ok
test api::tests::metadata_jinja_renderer_honors_add_generation_prompt_after_assistant_turn ... ok
test api::tests::metadata_jinja_renderer_matches_llama3_gguf_template_shape ... ok
test api::tests::metadata_jinja_renderer_reports_raise_exception_as_unsupported ... ok
test api::tests::metadata_jinja_renderer_reports_undefined_variables_as_unsupported ... ok
test api::tests::metadata_jinja_renderer_reuses_compiled_template_environment ... ok
test api::tests::metadata_jinja_renderer_supports_dot_access_message_fields ... ok
test api::tests::mistral_instruct_renderer_avoids_duplicate_bos_for_tokenization ... ok
test api::tests::prompt_prefix_cache_reuses_exact_prompt_and_invalidates_key_changes ... ok
test api::tests::llama32_non_q8_or_untracked_row_keeps_compact_renderer_without_env_opt_in ... ok
test api::tests::renders_llama3_instruct_prompt_with_header_tokens_and_special_parsing ... ok
test api::tests::renders_llama3_instruct_prompt_with_system_and_multi_turn_messages ... ok
test api::tests::renders_llama3_instruct_prompt_without_generation_header_after_assistant_final ... ok
test execution_plan::tests::ubuntu_experimental_missing_x86_gate_fails_closed ... ok
test api::tests::renders_mistral_instruct_prompt_with_system_preamble ... ok
test api::tests::renders_tinyllama_marker_prompt_with_eos_newline_and_assistant_prefix ... ok
test execution_plan::tests::debug_profile_enables_diagnostics_without_changing_claims ... ok
test execution_plan::tests::explicit_disable_override_falls_back_to_safe ... ok
test execution_plan::tests::invalid_x86_kernel_override_fails_closed ... ok
test execution_plan::tests::mac_auto_explicit_matches_auto_default_plan ... ok
test execution_plan::tests::mac_auto_selects_validated_mac_path ... ok
test inference::tests::attention_trace_samples_gqa_kv_group_anchors_and_tail_heads ... ok
test execution_plan::tests::mac_experimental_allows_packed_prefill_scheduler ... ok
test execution_plan::tests::planner_env_apply_clears_stale_x86_q8_decode_consumer_flags ... ok
test inference::tests::attention_trace_samples_prompt_prefix_and_current_tail_positions ... ok
test inference::tests::batch_attention_parallel_context_matches_serial ... ok
test execution_plan::tests::ubuntu_auto_keeps_x86_experiments_default_off ... ok
test api::tests::renders_mistral_instruct_prompt_with_completed_assistant_turn ... ok
test execution_plan::tests::ubuntu_experimental_validated_gates_select_rust_avx2_q8_path ... ok
test execution_plan::tests::ubuntu_experimental_without_avx2_feature_fails_closed ... ok
test execution_plan::tests::unsupported_row_stays_safe ... ok
test inference::tests::applies_rope_to_each_attention_head ... ok
test inference::tests::apply_rope_uses_configured_frequency_base ... ok
test inference::tests::final_norm_diagnostics_reconstruct_output_norm_values ... ok
test inference::tests::apply_rope_uses_gguf_rope_frequency_factors ... ok
test inference::tests::gated_ffn_activation_matches_reference_for_wide_transposed_weights ... ok
test inference::tests::attention_score_scale_diagnostic_supports_default_and_unscaled_modes ... ok
test inference::tests::gqa_head_mapping_supports_grouped_and_modulo_indexing ... ok
test inference::tests::attention_trace_reports_top_probability_positions_outside_edge_samples ... ok
test inference::tests::inverse_rope_direction_is_available_for_diagnostics ... ok
test execution_plan::tests::safe_profile_fails_closed ... ok
test inference::tests::kv_cache_allocates_positions_lazily_without_losing_prior_layers ... ok
test inference::tests::kv_cache_storage_matches_llama_cpp_f16_rounding ... ok
test inference::tests::kv_cache_uses_paged_growth_for_model_sized_contexts ... ok
test inference::tests::layer_memory_merge_accumulates_q8_file_reads ... ok
test inference::tests::layer_memory_record_end_captures_tail_q8_file_read_phase ... ok
test inference::tests::batch_attention_parallel_context_respects_threshold_and_thread_count ... ok
test inference::tests::batch_attention_rejects_reads_beyond_allocated_kv_cache ... ok
test inference::tests::causal_attention_context_attends_over_prior_and_current_positions ... ok
test inference::tests::materialization_stats_quantify_lazy_q8_file_backing_tradeoff ... ok
test inference::tests::causal_attention_context_repeats_grouped_kv_heads_across_positions ... ok
test inference::tests::causal_attention_context_repeats_grouped_kv_heads_for_single_position ... ok
test inference::tests::memory_timing_merge_tracks_forward_passes_and_peak_rss ... ok
test inference::tests::mixtral_moe_ffn_routes_top_k_experts ... ok
test inference::tests::chunked_prefill_matches_sequential_prefill_outputs_and_cache ... ok
test inference::tests::experimental_q8_acceleration_gates_default_off_and_require_explicit_opt_in ... ok
test inference::tests::ffn_gate_up_order_diagnostic_can_apply_silu_to_up_projection ... ok
test inference::tests::apply_rope_uses_llama3_frequency_scaling_metadata ... ok
test inference::tests::output_projection_diagnostics_report_signed_component_extremes ... ok
test inference::tests::gated_ffn_activation_matches_separate_linear_silu_mul_for_direct_weights ... ok
test inference::tests::gated_ffn_activation_matches_separate_linear_silu_mul_for_transposed_weights ... ok
test inference::tests::gated_ffn_activation_uses_q8_0_descriptor_blocks_for_gate_and_up_when_opted_in ... ok
test inference::tests::linear_accumulation_precision_f64_reconstructs_descriptor_layout ... ok
test inference::tests::linear_accumulation_precision_f64_reconstructs_transposed_layout ... ok
test inference::tests::parses_linux_proc_status_rss_kib ... ok
test inference::tests::parallel_linear_matches_serial_descriptor_transposed_and_q8_rows ... ok
test inference::tests::linear_projection_diagnostics_reconstruct_transposed_layout ... ok
test inference::tests::prefill_layer_major_defaults_only_for_lazy_q8_backing ... ok
test inference::tests::one_based_rope_position_mode_is_available_for_diagnostics ... ok
test inference::tests::output_projection_defaults_to_token_major_runtime_layout ... ok
test inference::tests::output_projection_diagnostics_match_q8_0_file_backed_block_dot_probe ... ok
test inference::tests::output_projection_diagnostics_reconstruct_selected_logits ... ok
test inference::tests::output_projection_diagnostics_reconstruct_tied_output_rows ... ok
test inference::tests::output_projection_diagnostics_reject_q8_0_file_backed_unaligned_rows_before_read ... ok
test inference::tests::output_projection_diagnostics_reject_q8_0_file_backing_block_mismatch_before_read ... ok
test inference::tests::output_projection_diagnostics_support_q8_0_file_backed_token_major_rows ... ok
test inference::tests::output_projection_q8_0_descriptor_shape_uses_storage_token_rows ... ok
test inference::tests::output_projection_runtime_ignores_diagnostic_layout_env_without_dense_collection ... ok
test inference::tests::linear_projection_diagnostics_reconstruct_descriptor_layout ... ok
test inference::tests::q8_0_block_reader_smoke ... ok
test inference::tests::q8_0_compute_gates_preserve_default_on_and_explicit_escape_hatches ... ok
test inference::tests::prefill_layer_major_chunk_token_count_has_separate_headroom_default ... ok
test inference::tests::q8_0_encoded_horizontal_sum_matches_linear_int_sum ... ok
test inference::tests::linear_projection_diagnostics_report_nonzero_reconstruction_delta ... ok
test inference::tests::q8_0_encoded_row_matches_decoded_scale_helper ... ok
test inference::tests::prefill_layer_major_q8_cache_uses_scoped_default_only_for_lazy_q8 ... ok
test inference::tests::prefill_layer_major_scoped_q8_cache_reuses_file_reads_across_chunks ... ok
test inference::tests::prefill_layer_rejects_misaligned_kv_cache_cursor ... ok
test inference::tests::q8_0_file_backed_borrowed_batch_matmul_reuses_chunk_reads_across_input_rows ... ok
test inference::tests::q8_0_block_dot_reads_descriptor_shaped_blocks_as_transposed_rows_when_opted_in ... ok
test inference::tests::q8_0_block_dot_uses_quantized_fast_path_when_explicitly_enabled ... ok
test inference::tests::q8_0_block_dot_uses_raw_weight_blocks_and_quantized_input_when_opted_in ... ok
test inference::tests::q8_0_block_reader_linear_matches_existing_q8_path ... ok
test inference::tests::q8_0_file_reader_quantized_input_buffer_reuses_capacity ... ok
test inference::tests::q8_0_block_reader_linear_matches_q8_path_with_parallel_chunks ... ok
test inference::tests::prefill_chunk_token_count_accepts_full_prompt_probe ... ok
test inference::tests::q8_0_horizontal_sum_matches_linear_int_sum ... ok
test inference::tests::q8_0_file_backed_accumulate_can_use_quantized_input_block_dot ... ok
test inference::tests::q8_0_input_quantization_uses_unrounded_scale_for_quants ... ok
test inference::tests::q8_0_file_backed_accumulate_coalesces_exact_two_chunk_tensor_read ... ok
test inference::tests::q8_0_file_backed_accumulate_matches_q8_block_dot_across_chunks ... ok
test inference::tests::q8_0_file_backed_accumulate_rejects_unaligned_input_width ... ok
test inference::tests::q8_0_file_backed_batch_matmul_can_use_quantized_input_block_dot ... ok
test inference::tests::q8_0_file_backed_batch_matmul_reuses_cached_chunks_across_calls ... ok
test inference::tests::q8_0_file_backed_batch_matmul_reuses_chunk_reads_across_input_rows ... ok
test inference::tests::q8_0_block_dot_env_flags_ignore_outer_whitespace ... ok
test inference::tests::q8_0_two_dot_rows_matches_individual_dot_rows ... ok
test inference::tests::q8_0_file_backed_packed_rows4_dot_matches_retained_without_q8_blocks ... ok
test inference::tests::q8_0_file_backing_cache_reuses_exact_chunk_reads ... ok
test inference::tests::q8_0_file_reader_parallel_respects_explicit_linear_off ... ok
test inference::tests::q8_0_file_reader_parallel_uses_existing_linear_threshold_env ... ok
test inference::tests::q8_0_file_reader_parallelizes_wide_outputs_by_default ... ok
test inference::tests::q8_0_file_reader_scratch_retention_is_bounded ... ok
test inference::tests::q8_0_hot_path_uses_resolved_plan_not_current_env ... ok
test inference::tests::q8_0_packed_4x4_rows4_matches_retained_block_dot ... ok
test inference::tests::q8_attention_qkv_packed_rows4_matmul_is_plan_gated_and_prefill_limited ... ok
test inference::tests::q8_0_runtime_packed_ffn_down_transposed_view_matches_retained_blocks ... ok
test inference::tests::q8_0_runtime_packed_ffn_gate_transposed_view_matches_retained_blocks ... ok
test inference::tests::q8_0_runtime_packed_ffn_gate_up_activation_matches_retained_blocks ... ok
test inference::tests::q8_0_runtime_packed_ffn_transposed_f32_fallback_handles_empty_runtime_data ... ok
test inference::tests::q8_0_runtime_packed_rows4_f32_fallback_handles_empty_runtime_data ... ok
test inference::tests::q8_attention_output_consumer_is_separate_default_off_x86_gate ... ok
test inference::tests::q8_attention_output_consumer_matches_runtime_packed_baseline ... ok
test inference::tests::q8_attention_output_packed_rows4_matmul_is_plan_gated_and_shape_limited ... ok
test inference::tests::q8_ffn_down_gemm4_row_group_threshold_benchmark ... ignored, manual x86 Q8 scheduler tracer bullet benchmark
test inference::tests::q8_attention_output_packed_rows4_matmul_matches_runtime_packed_baseline_for_prefill ... ok
test inference::tests::q8_attention_projection_consumer_is_plan_gated_and_role_limited ... ok
test inference::tests::q8_attention_projection_consumer_matches_runtime_packed_baseline_for_qkv ... ok
test inference::tests::q8_attention_qkv_consumer_is_default_off_and_requires_all_runtime_packed_inputs ... ok
test inference::tests::q8_attention_qkv_consumer_quantizes_once_for_runtime_packed_qkv ... ok
test inference::tests::q8_0_packed_4x8_rows4_matches_retained_block_dot ... ok
test inference::tests::q8_attention_qkv_packed_rows4_matmul_matches_runtime_packed_baseline_for_prefill ... ok
test inference::tests::q8_attention_qkv_prefill_consumer_gate_is_default_off ... ok
test inference::tests::q8_ffn_down_consumer_fails_closed_for_non_runtime_or_mismatched_storage ... ok
test inference::tests::q8_ffn_down_consumer_is_plan_gated_and_distinct_from_old_owner_gate ... ok
