warning: function `x86_q8_packed_rows4_avx2_dot_enabled` is never used
     --> src/inference.rs:10097:4
      |
10097 | fn x86_q8_packed_rows4_avx2_dot_enabled() -> bool {
      |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |
      = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `ffn_gate_up_packed_rows4_matmul_plan` is never used
     --> src/inference.rs:16162:8
      |
16162 |     fn ffn_gate_up_packed_rows4_matmul_plan(enabled: bool) -> ResolvedRuntimePlan {
      |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: `camelid` (lib test) generated 2 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running unittests src/lib.rs (target/debug/deps/camelid-1a49ffa852c9d3a2)

running 273 tests
test api::tests::capabilities_can_include_selected_execution_plan ... ok
test api::tests::capabilities_report_next_family_rows_stay_planned_and_fail_closed ... ok
test api::tests::capabilities_report_llama32_context_pack_boundaries ... ok
test api::tests::capabilities_support_statuses_stay_exact_row_allowlisted ... ok
test api::tests::capabilities_report_current_rows_with_fail_closed_full_support_bar ... ok
test api::tests::capabilities_report_exact_8b_1024_2048_after_current_head_alignment ... ok
test api::tests::can_opt_into_llama3_metadata_jinja_renderer_without_duplicate_bos ... ok
test api::tests::cpu_weight_materialization_budget_allows_exact_limit ... ok
test api::tests::cpu_weight_materialization_budget_blocks_unsafe_large_decode ... ok
test api::tests::cached_prompt_prefix_followed_by_longer_completion_keeps_generating ... ok
test api::tests::cpu_weight_materialization_budget_rejects_invalid_env_limit ... ok
test api::tests::cpu_weight_materialization_estimate_can_count_q8_f32_when_lazy_disabled ... ok
test api::tests::cpu_weight_materialization_estimate_counts_lazy_q8_linears_as_file_backed ... ok
test api::tests::cpu_weight_materialization_estimate_counts_opt_in_q8_retained_blocks ... ok
test api::tests::cpu_weight_materialization_estimate_defaults_q8_linears_to_file_backed ... ok
test api::tests::cpu_weight_materialization_estimate_skips_tied_output_tensor ... ok
test api::tests::exact_llama32_1b_required_metadata_jinja_renderer_reports_undefined_variables ... ok
test api::tests::exact_llama32_1b_required_metadata_jinja_renderer_does_not_silently_fallback ... ok
test api::tests::exact_llama32_1b_row_executes_full_metadata_jinja_template_without_env_opt_in ... ok
test api::tests::exact_llama32_1b_required_renderer_rejects_unrecognized_template_shape ... ok
test api::tests::exact_llama32_1b_required_renderer_rejects_missing_template_metadata ... ok
test api::tests::exact_llama32_1b_row_uses_metadata_jinja_renderer_without_env_opt_in_assistant_final ... ok
test api::tests::exact_llama32_1b_row_uses_metadata_jinja_renderer_without_env_opt_in_multi_turn ... ok
test api::tests::exact_llama32_1b_row_uses_metadata_jinja_renderer_without_env_opt_in_system_user ... ok
test api::tests::exact_llama32_1b_row_uses_metadata_jinja_renderer_without_env_opt_in_user_only ... ok
test api::tests::exact_llama32_3b_required_metadata_jinja_renderer_does_not_silently_fallback ... ok
test api::tests::exact_llama32_3b_required_metadata_jinja_renderer_reports_undefined_variables ... ok
test api::tests::exact_llama32_3b_required_renderer_rejects_missing_template_metadata ... ok
test api::tests::exact_llama32_3b_required_renderer_rejects_unrecognized_template_shape ... ok
test api::tests::exact_llama32_3b_row_executes_full_metadata_jinja_template_without_env_opt_in ... ok
test api::tests::keeps_compact_llama3_renderer_by_default_for_metadata_templates ... ok
