   Compiling camelid v0.3.1 (<cam-basalt>)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 51s
     Running unittests src\lib.rs (target\debug\deps\camelid-f90af4c967075ab3.exe)

running 852 tests
test api::catalog_fit_tests::curated_footprint_is_exact_when_dims_known_else_approx ... ok
test api::catalog_fit_tests::skip_fit_check_override_matches_only_the_exact_flag ... ok
test api::catalog_fit_tests::preload_message_is_none_on_unprobed_host ... ok
test api::catalog_fit_tests::preload_message_is_none_when_the_model_fits ... ok
test api::catalog_fit_tests::preload_message_fires_from_an_exact_dims_footprint ... ok
test api::catalog_fit_tests::best_fitting_suggestion_picks_something_on_a_big_host_and_never_panics_on_tiny ... ok
test api::catalog_fit_tests::every_curated_row_is_tagged_within_the_allowed_set ... ok
test api::catalog_fit_tests::preload_message_suggests_a_fitting_alternative_for_an_oversized_model ... ok
test api::catalog_fit_tests::hf_row_gets_an_exact_fit_once_its_header_dims_are_cached ... ok
test api::catalog_fit_tests::curated_huge_model_wont_fit_tiny_cpu_host ... ok
test api::catalog_fit_tests::curated_view_carries_task_tags_and_a_verdict ... ok
test api::catalog_fit_tests::experimental_from_hf_is_unknown_and_untagged ... ok
test api::catalog_fit_tests::unknown_host_never_reports_wont_fit_for_any_curated_row ... ok
test api::gemma4_template_tests::chat_prompt_uses_gemma4_turn_markers ... ok
test api::gemma4_template_tests::phi3_prompt_renders_end_marked_turns_and_generation_prompt ... ok
test api::gemma4_template_tests::qwen3_chatml_prompt_renders_thinking_disabled_generation_prompt ... ok
test api::gemma4_template_tests::qwen3_chatml_prompt_renders_thinking_enabled_generation_prompt ... ok
test api::gemma4_template_tests::qwen3_chatml_template_detected_and_no_generation_prompt_after_assistant_turn ... ok
test api::gemma4_template_tests::completions_fail_closed_for_runnable_serve_archs ... ok
test api::gemma4_template_tests::qwen3_chatml_prompt_with_tools_no_system_message ... ok
test api::gemma4_template_tests::qwen3_chatml_prompt_with_tools_renders_tool_definitions_and_suppresses_thinking ... ok
test api::gemma4_template_tests::streaming_channel_filter_suppresses_thinking_deltas ... ok
test api::gemma4_template_tests::strip_channels_removes_thinking_spans ... ok
test api::models_dir_resolution_tests::resolve_models_dir_is_absolute_for_default_and_relative_configs ... ok
test api::tests::backend_error_code_is_stable_and_switchable ... ok
test api::gemma4_template_tests::gemma3_chat_template_pack_locks_renderer ... ok
test api::gemma4_template_tests::qwen3_chatml_thinking_template_pack_locks_renderer ... ok
test api::gemma4_template_tests::phi3_chat_template_pack_locks_renderer ... ok
test api::tests::binding_all_resident_quant_linears_rejects_non_quant_linears ... ok
test api::tests::binding_all_resident_quant_linears_accepts_kquant_and_q8_dense ... ok
test api::tests::capabilities_can_include_selected_execution_plan ... ok
test api::tests::capabilities_describe_props_template_caps_without_broad_completion_claim ... ok
test api::tests::build_logprobs_shapes_match_steps ... ok
test api::tests::capabilities_report_current_rows_with_fail_closed_full_support_bar ... ok
test api::tests::capabilities_report_exact_8b_1024_2048_after_current_head_alignment ... ok
test api::tests::capabilities_report_llama32_context_pack_boundaries ... ok
test api::download_cancel_tests::failed_download_removes_partial ... ok
test api::tests::capabilities_report_next_family_rows_stay_planned_and_fail_closed ... ok
test api::tests::capabilities_report_qwen3_chatml_supported_rows ... ok
test api::download_cancel_tests::canceled_download_never_promotes_even_when_curl_succeeded ... ok
test api::tests::classify_model_lane_separates_supported_experimental_and_unsupported ... ok
test api::tests::chat_request_accepts_stream_options_without_marking_it_unsupported ... ok
test api::tests::capabilities_support_statuses_stay_exact_row_allowlisted ... ok
test api::tests::completion_receipt_stamp_records_prompt_endpoint_and_reproducibility ... ok
test api::tests::constrained_output_is_never_reclassified_as_tool_call ... ok
test api::download_cancel_tests::successful_tracked_download_promotes_part_to_dest ... ok
test api::models_dir_resolution_tests::absolute_path_passes_through_even_when_missing ... ok
