Pseudo-terminal will not be allocated because stdin is not a terminal.
Cloning into '<ubuntu-worktree>'...
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.186
    Checking pin-project-lite v0.2.17
    Checking itoa v1.0.18
    Checking futures-core v0.3.32
   Compiling serde_core v1.0.228
    Checking once_cell v1.21.4
    Checking bytes v1.11.1
    Checking log v0.4.29
   Compiling crossbeam-utils v0.8.21
    Checking cfg-if v1.0.4
    Checking tower-service v0.3.3
   Compiling zmij v1.0.21
   Compiling httparse v1.10.1
   Compiling serde v1.0.228
    Checking smallvec v1.15.1
    Checking futures-task v0.3.32
    Checking tower-layer v0.3.3
   Compiling rustversion v1.0.22
   Compiling serde_json v1.0.149
    Checking utf8parse v0.2.2
   Compiling getrandom v0.4.2
    Checking tracing-core v0.1.36
    Checking slab v0.4.12
    Checking anstyle-parse v1.0.0
    Checking futures-channel v0.3.32
    Checking percent-encoding v2.3.2
    Checking bitflags v2.11.1
    Checking memchr v2.8.0
    Checking sync_wrapper v1.0.2
    Checking futures-util v0.3.32
    Checking anstyle-query v1.1.5
    Checking anstyle v1.0.14
    Checking regex-syntax v0.8.10
    Checking httpdate v1.0.3
   Compiling rayon-core v1.13.0
    Checking is_terminal_polyfill v1.70.2
    Checking colorchoice v1.0.5
    Checking atomic-waker v1.1.2
    Checking form_urlencoded v1.2.2
   Compiling heck v0.5.0
   Compiling thiserror v1.0.69
   Compiling anyhow v1.0.102
    Checking anstream v1.0.0
    Checking lazy_static v1.5.0
    Checking clap_lex v1.1.0
    Checking strsim v0.11.1
    Checking http v1.4.0
    Checking mime v0.3.17
    Checking ryu v1.0.23
    Checking crossbeam-epoch v0.9.18
    Checking sharded-slab v0.1.7
    Checking tracing-log v0.2.0
    Checking thread_local v1.1.9
    Checking nu-ansi-term v0.50.3
    Checking clap_builder v4.6.0
    Checking memo-map v0.3.3
    Checking either v1.15.0
   Compiling rustix v1.1.4
    Checking matchit v0.7.3
    Checking crossbeam-deque v0.8.6
    Checking linux-raw-sys v0.12.1
    Checking fastrand v2.4.1
   Compiling syn v2.0.117
    Checking http-body v1.0.1
    Checking errno v0.3.14
    Checking mio v1.2.0
    Checking socket2 v0.6.3
    Checking http-body-util v0.1.3
    Checking rayon v1.12.0
    Checking signal-hook-registry v1.4.8
    Checking regex-automata v0.4.14
    Checking serde_path_to_error v0.1.20
    Checking uuid v1.23.1
    Checking tempfile v3.27.0
    Checking matchers v0.2.0
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.7.0
   Compiling serde_derive v1.0.228
   Compiling async-trait v0.1.89
   Compiling clap_derive v4.6.1
   Compiling thiserror-impl v1.0.69
   Compiling async-stream-impl v0.3.6
    Checking async-stream v0.3.6
    Checking tokio v1.52.3
    Checking tracing v0.1.44
    Checking axum-core v0.4.5
    Checking tower-http v0.5.2
    Checking tracing-subscriber v0.3.23
    Checking clap v4.6.1
    Checking serde_urlencoded v0.7.1
    Checking minijinja v2.19.0
    Checking hyper v1.9.0
    Checking tower v0.5.3
    Checking hyper-util v0.1.20
    Checking axum v0.7.9
    Checking camelid v0.1.0 (<ubuntu-worktree>)
