+zsh:17> cargo fmt --all -- --check
+zsh:18> cargo check --all-targets --all-features
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.03s
+zsh:19> cargo clippy --all-targets --all-features -- -D warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s
+zsh:20> cargo test --all-targets --all-features
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/camelid-1a49ffa852c9d3a2)

running 276 tests
test api::tests::capabilities_can_include_selected_execution_plan ... ok
test api::tests::capabilities_report_llama32_context_pack_boundaries ... ok
test api::tests::capabilities_report_next_family_rows_stay_planned_and_fail_closed ... ok
test api::tests::capabilities_report_current_rows_with_fail_closed_full_support_bar ... ok
test api::tests::capabilities_report_exact_8b_1024_2048_after_current_head_alignment ... ok
test api::tests::capabilities_support_statuses_stay_exact_row_allowlisted ... ok
test api::tests::can_opt_into_llama3_metadata_jinja_renderer_without_duplicate_bos ... ok
test api::tests::cached_prompt_prefix_followed_by_longer_completion_keeps_generating ... ok
test api::tests::cpu_weight_materialization_budget_allows_exact_limit ... ok
test api::tests::cpu_weight_materialization_budget_blocks_unsafe_large_decode ... ok
test api::tests::cpu_weight_materialization_budget_rejects_invalid_env_limit ... ok
test api::tests::cpu_weight_materialization_estimate_can_count_q8_f32_when_lazy_disabled ... ok
test api::tests::cpu_weight_materialization_estimate_counts_lazy_q8_linears_as_file_backed ... ok
test api::tests::exact_llama32_1b_row_executes_full_metadata_jinja_template_without_env_opt_in ... ok
test api::tests::cpu_weight_materialization_estimate_defaults_q8_linears_to_file_backed ... ok
test api::tests::cpu_weight_materialization_estimate_skips_tied_output_tensor ... ok
test api::tests::exact_llama32_1b_required_metadata_jinja_renderer_does_not_silently_fallback ... ok
test api::tests::exact_llama32_1b_required_metadata_jinja_renderer_reports_undefined_variables ... ok
test api::tests::exact_llama32_1b_required_renderer_rejects_missing_template_metadata ... ok
test api::tests::exact_llama32_1b_required_renderer_rejects_unrecognized_template_shape ... ok
test api::tests::cpu_weight_materialization_estimate_counts_opt_in_q8_retained_blocks ... ok
test api::tests::exact_llama32_3b_required_renderer_rejects_unrecognized_template_shape ... ok
test api::tests::exact_llama32_1b_row_uses_metadata_jinja_renderer_without_env_opt_in_multi_turn ... ok
test api::tests::exact_llama32_1b_row_uses_metadata_jinja_renderer_without_env_opt_in_user_only ... ok
test api::tests::exact_llama32_1b_row_uses_metadata_jinja_renderer_without_env_opt_in_system_user ... ok
test api::tests::exact_llama32_3b_required_metadata_jinja_renderer_does_not_silently_fallback ... ok
test api::tests::exact_llama32_3b_required_metadata_jinja_renderer_reports_undefined_variables ... ok
test api::tests::exact_llama32_3b_required_renderer_rejects_missing_template_metadata ... ok
test api::tests::exact_llama32_1b_row_uses_metadata_jinja_renderer_without_env_opt_in_assistant_final ... ok
test api::tests::exact_llama32_3b_row_executes_full_metadata_jinja_template_without_env_opt_in ... ok
test api::tests::keeps_compact_llama3_renderer_by_default_for_metadata_templates ... ok
test api::tests::llama32_1b_non_q8_model_id_keeps_compact_renderer_without_env_opt_in ... ok
test api::tests::llama32_non_q8_or_untracked_row_keeps_compact_renderer_without_env_opt_in ... ok
test api::tests::metadata_jinja_renderer_reports_undefined_variables_as_unsupported ... ok
test api::tests::metadata_jinja_renderer_executes_simple_loop_templates ... ok
test api::tests::metadata_jinja_renderer_executes_templates_without_bos_token_expression ... ok
test api::tests::metadata_jinja_renderer_handles_multi_turn_chat_template_parity_shape ... ok
test api::tests::metadata_jinja_renderer_honors_add_generation_prompt_after_assistant_turn ... ok
test api::tests::metadata_jinja_renderer_matches_llama3_gguf_template_shape ... ok
test api::tests::metadata_jinja_renderer_reports_raise_exception_as_unsupported ... ok
test api::tests::metadata_jinja_renderer_executes_full_llama32_gguf_template_system_user ... ok
test api::tests::metadata_jinja_renderer_reuses_compiled_template_environment ... ok
test api::tests::metadata_jinja_renderer_supports_dot_access_message_fields ... ok
test api::tests::mistral_instruct_renderer_avoids_duplicate_bos_for_tokenization ... ok
test api::tests::selected_logit_diagnostics_include_rank_outside_top_count ... ok
test api::tests::prompt_prefix_cache_reuses_exact_prompt_and_invalidates_key_changes ... ok
test api::tests::renders_llama3_instruct_prompt_preserving_multiline_content ... ok
test api::tests::renders_llama3_instruct_prompt_with_header_tokens_and_special_parsing ... ok
test api::tests::renders_llama3_instruct_prompt_with_system_and_multi_turn_messages ... ok
test api::tests::renders_llama3_instruct_prompt_without_generation_header_after_assistant_final ... ok
test api::tests::renders_mistral_instruct_prompt_with_completed_assistant_turn ... ok
test api::tests::renders_mistral_instruct_prompt_with_system_preamble ... ok
test execution_plan::tests::planner_env_apply_clears_stale_x86_q8_decode_consumer_flags ... ok
test execution_plan::tests::safe_profile_fails_closed ... ok
test execution_plan::tests::explicit_disable_override_falls_back_to_safe ... ok
test execution_plan::tests::invalid_x86_kernel_override_fails_closed ... ok
test execution_plan::tests::mac_auto_selects_validated_mac_path ... ok
test execution_plan::tests::mac_experimental_allows_packed_prefill_scheduler ... ok
test execution_plan::tests::mac_auto_explicit_matches_auto_default_plan ... ok
test api::tests::renders_tinyllama_marker_prompt_with_eos_newline_and_assistant_prefix ... ok
test execution_plan::tests::ubuntu_auto_keeps_x86_experiments_default_off ... ok
test inference::tests::apply_rope_uses_llama3_frequency_scaling_metadata ... ok
test execution_plan::tests::ubuntu_experimental_missing_x86_gate_fails_closed ... ok
test inference::tests::attention_trace_samples_gqa_kv_group_anchors_and_tail_heads ... ok
test execution_plan::tests::ubuntu_experimental_validated_gates_select_rust_avx2_q8_path ... ok
test execution_plan::tests::ubuntu_experimental_without_avx2_feature_fails_closed ... ok
test inference::tests::attention_trace_samples_prompt_prefix_and_current_tail_positions ... ok
test execution_plan::tests::unsupported_row_stays_safe ... ok
test inference::tests::batch_attention_rejects_reads_beyond_allocated_kv_cache ... ok
test inference::tests::apply_rope_uses_configured_frequency_base ... ok
test inference::tests::apply_rope_uses_gguf_rope_frequency_factors ... ok
test execution_plan::tests::debug_profile_enables_diagnostics_without_changing_claims ... ok
test inference::tests::attention_score_scale_diagnostic_supports_default_and_unscaled_modes ... ok
test inference::tests::chunked_prefill_matches_sequential_prefill_outputs_and_cache ... ok
test inference::tests::final_norm_diagnostics_reconstruct_output_norm_values ... ok
test inference::tests::batch_attention_parallel_context_matches_serial ... ok
test inference::tests::batch_attention_parallel_context_respects_threshold_and_thread_count ... ok
test inference::tests::applies_rope_to_each_attention_head ... ok
test inference::tests::causal_attention_context_attends_over_prior_and_current_positions ... ok
test inference::tests::gqa_head_mapping_supports_grouped_and_modulo_indexing ... ok
test inference::tests::inverse_rope_direction_is_available_for_diagnostics ... ok
test inference::tests::gated_ffn_activation_matches_separate_linear_silu_mul_for_transposed_weights ... ok
test inference::tests::kv_cache_allocates_positions_lazily_without_losing_prior_layers ... ok
test inference::tests::causal_attention_context_repeats_grouped_kv_heads_for_single_position ... ok
test inference::tests::kv_cache_storage_matches_llama_cpp_f16_rounding ... ok
test inference::tests::attention_trace_reports_top_probability_positions_outside_edge_samples ... ok
test inference::tests::kv_cache_uses_paged_growth_for_model_sized_contexts ... ok
test inference::tests::experimental_q8_acceleration_gates_default_off_and_require_explicit_opt_in ... ok
